Estudiante;nota;genero;Edad;Estrato_socioeconómico;Estado_laboral;Asignaturas_inscritas;trabajoExtraClase(h);Colegio;Procedencia;Estudios_previos;Puntaje_admisión_UNAL;Promedio_Académico;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 1;1,93;Masculino;34;2;Sí trabaja;3;8;Público;Bogotá;Con estudios previos;687;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 2;1,77;Masculino;19;1;Sí trabaja;5;6;Público;Fuera de Bogotá;Sin estudios previos;625;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 3;2,83;Masculino;22;2;No trabaja;4;4;Público;Bogotá;Sin estudios previos;;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 4;;Masculino;18;2;No trabaja;4;10;Público;Fuera de Bogotá;Sin estudios previos;543;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 5;1,3;Masculino;23;3;No trabaja;4;2;Público;Fuera de Bogotá;Con estudios previos;795;3,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 6;3,37;Masculino;18;2;No trabaja;6;3;Público;Fuera de Bogotá;Con estudios previos;818;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 7;3,7;Masculino;18;3;No trabaja;5;2;Privado;Fuera de Bogotá;Con estudios previos;828;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 8;3,8;Masculino;23;1;Sí trabaja;5;6;Público;Fuera de Bogotá;Con estudios previos;560;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 9;1,63;Masculino;22;1;No trabaja;4;8;Público;Fuera de Bogotá;Sin estudios previos;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 10;;Masculino;23;2;No trabaja;4;4;Público;Fuera de Bogotá;Sin estudios previos;;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 11;3,93;Masculino;21;3;No trabaja;4;2;Privado;Bogotá;Sin estudios previos;720;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 12;3,2;Masculino;20;2;No trabaja;5;2;Público;Fuera de Bogotá;Sin estudios previos;720;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 13;2,9;Femenino;24;1;No trabaja;3;2;Público;Fuera de Bogotá;Sin estudios previos;560;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 14;2,33;Masculino;20;2;No trabaja;5;2;Público;Fuera de Bogotá;Con estudios previos;703;2,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 15;3,9;Masculino;24;2;No trabaja;5;4;Público;Fuera de Bogotá;Sin estudios previos;612;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 16;1,3;Masculino;20;3;Sí trabaja;5;3;Privado;Bogotá;Sin estudios previos;807;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 17;4;Masculino;17;3;No trabaja;5;6;Privado;Fuera de Bogotá;Sin estudios previos;749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 18;4;Femenino;19;1;Sí trabaja;5;3;Privado;Fuera de Bogotá;Sin estudios previos;699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 19;1,6;Masculino;18;2;No trabaja;4;8;Privado;Bogotá;Sin estudios previos;700;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 20;2,6;Masculino;18;3;No trabaja;5;6;Público;Fuera de Bogotá;Sin estudios previos;629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 21;3;Masculino;19;4;No trabaja;6;0;Privado;Bogotá;Sin estudios previos;927;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 22;3,2;Masculino;19;3;No trabaja;5;2;Público;Bogotá;Sin estudios previos;788;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 23;;Masculino;20;1;No trabaja;6;4;Público;Fuera de Bogotá;Sin estudios previos;617;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 24;0,9;Masculino;20;3;No trabaja;6;5;Privado;Bogotá;Sin estudios previos;792;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 25;4,4;Masculino;19;3;No trabaja;5;8;Público;Fuera de Bogotá;Sin estudios previos;814;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 26;;Masculino;20;2;No trabaja;4;5;Público;Bogotá;Sin estudios previos;690;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 27;;Femenino;18;3;No trabaja;4;6;Público;Fuera de Bogotá;Sin estudios previos;635;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 28;;Femenino;19;1;No trabaja;4;5;Público;Fuera de Bogotá;Sin estudios previos;730;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 29;;Masculino;19;1;No trabaja;4;4;Público;Bogotá;Sin estudios previos;711;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 30;4;Masculino;23;1;No trabaja;5;5;Público;Fuera de Bogotá;Sin estudios previos;682;3,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 31;4,3;Masculino;18;2;No trabaja;5;3;Público;Fuera de Bogotá;Sin estudios previos;735;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 32;3,2;Masculino;19;4;No trabaja;5;4;Privado;Bogotá;Sin estudios previos;750;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 33;0,7;Masculino;24;3;No trabaja;4;5;Público;Bogotá;Sin estudios previos;721;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 34;;Masculino;22;2;No trabaja;5;3;Público;Fuera de Bogotá;Con estudios previos;813;3,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 35;1,4;Masculino;19;3;Sí trabaja;4;4;Privado;Fuera de Bogotá;Sin estudios previos;745;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 36;;Masculino;21;3;No trabaja;5;3;Público;Fuera de Bogotá;Sin estudios previos;698;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 37;;Masculino;19;3;No trabaja;5;6;Privado;Bogotá;Sin estudios previos;679;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 38;;Masculino;23;2;No trabaja;4;6;Público;Fuera de Bogotá;Sin estudios previos;668;3,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 39;3,2;Masculino;19;4;No trabaja;5;3;Público;Fuera de Bogotá;Con estudios previos;740;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 40;;Masculino;21;2;No trabaja;5;4;Público;Bogotá;Sin estudios previos;701;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estudiante 41;2,6;Masculino;20;3;No trabaja;3;5;Privado;Bogotá;Sin estudios previos;664;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
